Song_Name,Play_Date,User_DOB,User_Gender,User_Location,Song_Artist,Song_Genre,Song_Platform,Play_ID
Johnny B. Goode,19-11-2023,28-10-1984,M,Kolkata,Lady Gaga,Rock,apple_music,141
Johnny B. Goode,19-11-2023,25-10-1990,M,Ahmedabad,Lady Gaga,Hip Hop,apple_music,152
Despacito,19-11-2023,02-09-1963,M,Pune,Lady Gaga,Rock,apple_music,10
Despacito,19-11-2023,21-06-1966,F,Hyderabad,Lady Gaga,Jazz,apple_music,34
Despacito,19-11-2023,25-12-1966,F,Pune,Lady Gaga,Classical,apple_music,50
Despacito,19-11-2023,09-06-1983,F,Bangalore,Lady Gaga,Pop,apple_music,91
Despacito,19-11-2023,31-01-1983,M,Hyderabad,Lady Gaga,Rock,apple_music,94
Despacito,19-11-2023,08-06-2001,M,Ahmedabad,Lady Gaga,Electronic,apple_music,112
Despacito,20-11-2023,16-05-1991,F,Indore,Lady Gaga,Electronic,apple_music,123
Despacito,20-11-2023,01-10-2005,F,Bangalore,Lady Gaga,Pop,apple_music,160
Despacito,20-11-2023,17-10-1967,M,Surat,Lady Gaga,Electronic,apple_music,162
Bohemian Rhapsody,20-11-2023,23-03-1978,F,Hyderabad,Frank Sinatra,Pop,apple_music,20
Bohemian Rhapsody,20-11-2023,15-07-1986,F,Lucknow,Frank Sinatra,Electronic,apple_music,41
Bohemian Rhapsody,20-11-2023,06-12-1989,M,Surat,Frank Sinatra,Hip Hop,apple_music,47
Bohemian Rhapsody,20-11-2023,08-02-1971,F,Delhi,Frank Sinatra,Hip Hop,apple_music,62
Bohemian Rhapsody,20-11-2023,05-12-1982,M,Surat,Frank Sinatra,Hip Hop,apple_music,67
Bohemian Rhapsody,20-11-2023,17-10-1990,M,Delhi,Frank Sinatra,Hip Hop,apple_music,68
Bohemian Rhapsody,20-11-2023,19-09-1998,M,Mumbai,Frank Sinatra,Rock,apple_music,98
Bohemian Rhapsody,20-11-2023,27-05-1986,F,Chennai,Frank Sinatra,Hip Hop,apple_music,116
Bohemian Rhapsody,20-11-2023,20-05-1958,F,Indore,Frank Sinatra,Electronic,apple_music,132
Bohemian Rhapsody,20-11-2023,20-12-1965,M,Nagpur,Frank Sinatra,Jazz,apple_music,147
Bohemian Rhapsody,20-11-2023,03-12-1997,M,Ahmedabad,Frank Sinatra,Jazz,apple_music,150
Like a Rolling Stone,20-11-2023,05-05-1993,F,Kolkata,Whitney Houston,Pop,apple_music,22
Like a Rolling Stone,20-11-2023,13-01-1959,M,Thane,Whitney Houston,Electronic,apple_music,136
Like a Rolling Stone,20-11-2023,24-04-1998,F,Ahmedabad,Whitney Houston,Jazz,apple_music,138
Like a Rolling Stone,20-11-2023,22-06-1995,F,Jaipur,Whitney Houston,Rock,apple_music,142
Hotel California,20-11-2023,15-12-1979,F,Nagpur,Mariah Carey,Hip Hop,apple_music,15
Hotel California,20-11-2023,30-01-1968,M,Ahmedabad,Mariah Carey,Electronic,apple_music,100
Hotel California,20-11-2023,16-10-1969,F,Mumbai,Mariah Carey,Jazz,apple_music,119
Hotel California,20-11-2023,16-05-1969,M,Pune,Mariah Carey,Electronic,apple_music,137
Yesterday,20-11-2023,09-10-1997,M,Hyderabad,Shawn Mendes,Classical,apple_music,78
Yesterday,20-11-2023,19-01-1969,M,Delhi,Shawn Mendes,Hip Hop,apple_music,151
Yesterday,20-11-2023,09-01-2000,M,Bangalore,Shawn Mendes,Pop,apple_music,175
Billie Jean,20-11-2023,03-12-1997,M,Nagpur,Justin Bieber,Jazz,apple_music,16
Billie Jean,20-11-2023,02-05-1994,M,Chennai,Justin Bieber,Pop,apple_music,39
Billie Jean,20-11-2023,26-01-1966,M,Pune,Justin Bieber,Hip Hop,apple_music,85
Billie Jean,20-11-2023,29-07-1966,F,Kolkata,Justin Bieber,Classical,apple_music,89
Billie Jean,20-11-2023,25-03-2000,F,Thane,Justin Bieber,Electronic,apple_music,111
Billie Jean,20-11-2023,06-10-1993,F,Kolkata,Justin Bieber,Pop,apple_music,146
Billie Jean,20-11-2023,29-11-1974,M,Kanpur,Justin Bieber,Rock,apple_music,159
Let It Be,20-11-2023,21-02-1969,M,Indore,Celine Dion,Rock,apple_music,8
Let It Be,20-11-2023,24-01-1958,M,Jaipur,Celine Dion,Electronic,apple_music,12
Let It Be,20-11-2023,19-02-1979,M,Chennai,Celine Dion,Rock,apple_music,21
Let It Be,20-11-2023,25-12-1996,M,Lucknow,Celine Dion,Jazz,apple_music,29
Let It Be,20-11-2023,05-07-1976,M,Pune,Celine Dion,Electronic,apple_music,44
Let It Be,20-11-2023,04-11-1976,F,Delhi,Celine Dion,Jazz,apple_music,99
Let It Be,20-11-2023,10-11-1989,F,Chennai,Celine Dion,Pop,apple_music,124
Let It Be,20-11-2023,07-08-1982,F,Pune,Celine Dion,Electronic,apple_music,172
Stairway to Heaven,20-11-2023,22-04-1987,M,Nagpur,Rihanna,Pop,apple_music,40
Stairway to Heaven,20-11-2023,24-04-1963,F,Mumbai,Rihanna,Pop,apple_music,66
Stairway to Heaven,20-11-2023,20-04-1999,M,Bangalore,Rihanna,Classical,apple_music,84
Stairway to Heaven,20-11-2023,09-03-1991,M,Chennai,Rihanna,Hip Hop,apple_music,86
Stairway to Heaven,20-11-2023,07-02-1970,F,Kolkata,Rihanna,Jazz,apple_music,88
Stairway to Heaven,20-11-2023,18-08-1987,M,Kolkata,Rihanna,Classical,apple_music,148
Blackbird,20-11-2023,15-02-1984,F,Mumbai,Elvis Presley,Classical,apple_music,19
Blackbird,20-11-2023,24-07-2005,M,Hyderabad,Elvis Presley,Pop,apple_music,25
Blackbird,20-11-2023,12-09-1987,F,Kolkata,Elvis Presley,Pop,apple_music,49
Blackbird,20-11-2023,09-02-1966,F,Mumbai,Elvis Presley,Hip Hop,apple_music,52
Blackbird,20-11-2023,11-10-1992,M,Ahmedabad,Elvis Presley,Hip Hop,apple_music,56
Blackbird,20-11-2023,01-07-1969,M,Nagpur,Elvis Presley,Electronic,apple_music,59
Blackbird,20-11-2023,16-12-1989,F,Lucknow,Elvis Presley,Pop,apple_music,73
Blackbird,20-11-2023,26-07-1964,F,Pune,Elvis Presley,Pop,apple_music,77
Blackbird,20-11-2023,24-05-1986,F,Surat,Elvis Presley,Electronic,apple_music,93
Blackbird,20-11-2023,27-05-1975,M,Kolkata,Elvis Presley,Classical,apple_music,96
Blackbird,20-11-2023,01-09-2002,F,Chennai,Elvis Presley,Jazz,apple_music,117
Blackbird,20-11-2023,05-01-1996,F,Mumbai,Elvis Presley,Classical,apple_music,129
Blackbird,20-11-2023,21-02-1961,F,Mumbai,Elvis Presley,Classical,apple_music,168
Stand by Me,20-11-2023,11-11-1997,F,Lucknow,Ariana Grande,Rock,apple_music,125
Stand by Me,20-11-2023,05-06-1992,F,Indore,Ariana Grande,Jazz,apple_music,145
Stand by Me,20-11-2023,12-05-1960,M,Indore,Ariana Grande,Pop,apple_music,153
Stand by Me,20-11-2023,27-10-1962,M,Surat,Ariana Grande,Classical,apple_music,157
Stand by Me,20-11-2023,31-01-1983,M,Nagpur,Ariana Grande,Electronic,apple_music,174
Every Breath You Take,20-11-2023,06-09-1992,F,Delhi,Adele,Classical,apple_music,63
Every Breath You Take,20-11-2023,19-01-2000,M,Chennai,Adele,Hip Hop,apple_music,75
Every Breath You Take,20-11-2023,19-06-1974,M,Lucknow,Adele,Jazz,apple_music,165
,,,,,,Hip Hop,,
,,,,,,Electronic,,
,,,,,,Classical,,
,,,,,,Pop,,
,,,,,,Classical,,
,,,,,,Electronic,,
,,,,,,Jazz,,
,,,,,,Jazz,,
,,,,,,Hip Hop,,
,,,,,,Electronic,,
